producto;cantidad_g_ml;url_coto;tipo_producto;porcion
Pan Frances;6,75;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-pan-flautita-coto-x-uni/_/A-00044657-00044657-200;kilo;
Galletitas dulces;210;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-galldulces-larguita-gold-mund-bsa-200-grm/_/A-00079916-00079916-200;unidad;
Galletitas de agua;420;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-galletitas--criollitas-paq-507-grm/_/A-00112366-00112366-200;unidad;
Harina de trigo;1,08;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-harina-0000-ultra-refinada-pureza-paq-1-kgm/_/A-00513988-00513988-200;kilo;
Harina de maiz;210;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-polenta--morixe-paq-1-kgm/_/A-00511516-00511516-200;kilo;0.25
Arroz;1,2;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-arroz-lf-00000-vanguardia-bol-1-kg/_/A-00114922-00114922-200;kilo;1.2
Fideos secos;1,74;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-espagueti-lucchetti-----paquete-500-gr/_/A-00265518-00265518-200;kilo;
Asado;1,23;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-asado-del-medio-estancias-coto-x-kg/_/A-00047979-00047979-200;kilo;1.2
Carnaza comun;510;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-carnaza-x-kg/_/A-00041383-00041383-200;unidad;0.5
Hueso con carne;390;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-hueso-x-kg/_/A-00000011-00000011-200;unidad;0.39
Paleta;780;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-paleta-del-centro-estancias-coto-x-kg/_/A-00047984-00047984-200;unidad;0.78
Carne picada;900;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-picada-especial-x-kg/_/A-00069607-00069607-200;unidad;0.9
Nalga;630;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-tapa-de-nalga-estancias-coto-x-kg/_/A-00048128-00048128-200;unidad;0.63
Higado;270;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-higado-x-kg/_/A-00000029-00000029-200;unidad;0.270
Pechito de cerdo;-;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-pechito-con-manta-de-cerdo-x-kg/_/A-00017410-00017410-200;unidad;
Pollo;1,65;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-pollo-congelado-x-kg/_/A-00042989-00042989-200;kilo;1.65
Carne de pescado;180;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-filete-de-merluza-despinado-congelado-x-kg/_/A-00039688-00039688-200;unidad;0.18
Mortadela;-;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-mortadela-feteada-campo-austra-xkg/_/A-00034935-00034935-200;unidad;0.03
Paleta cocida;30;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-paleta-cocida-feteada-paladini-xkg/_/A-00038361-00038361-200;unidad;0.03
Salchich¢n;-;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-salchichon-c-jam-feteado-ebro-xkg/_/A-00034891-00034891-200;unidad;0.03
Salame;30;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-salame-milan-feteado-lario-x-150-grm/_/A-00524793-00524793-200;kilo;0.03
Aceite de girasol;1,2;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-aceite-girasol-alsamar-bot-900-ml/_/A-00467250-00467250-200;kilo;1.2
Margarina para cocinar;-;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-margarina-danica-200-grm/_/A-00256464-00256464-200;unidad;
Leche fluida;9,27;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-leche-entera-la-serenisima-3-sachet-1-l/_/A-00170599-00170599-200;kilo;
Leche en polvo entera;-;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-leche-en-polvo-nutrifuerza-la-lechera-800-grm/_/A-00522400-00522400-200;unidad;
Queso crema;80;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-queso-blanco-garcia-290gr/_/A-00531712-00531712-200;unidad;0.5
Queso cuartirolo;170;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-cremoso-primera-marca-xkg/_/A-00037672-00037672-200;unidad;0.17
Queso de rallar;80;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-reggianito-xkg/_/A-00040610-00040610-200;kilo;0.08
Manteca;60;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-manteca-ciudad-del-lago-200-gr/_/A-00066423-00066423-200;kilo;0.06
Yogur;570;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-yogur-entero-yatasto-frutilla-bebible-1-kg/_/A-00163156-00163156-200;kilo;0.570
Dulce de leche;110;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-dulce-de-leche-coto-pote-400-gr/_/A-00285028-00285028-200;kilo;0.110
Huevo;600;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-huevo-blanco-grand-maple-x-30-uni-30-uni/_/A-00032342-00032342-200;unidad;
Manzana;1,38;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-manzana-comercial-x-kg/_/A-00061002-00061002-200;kilo;1.38
Mandarina;1,14;;;
Naranja;1,35;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-naranja-jugo---xkg/_/A-00061005-00061005-200;kilo;1.35
Banana;810;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-banana-cavendish---xkg/_/A-00000446-00000446-200;kilo;0.810
Pera;270;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-pera-roja-bartlet--x-kg/_/A-00017118-00017118-200;unidad;0.270
Batata;510;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-batata-americana---xkg-1-kgm/_/A-00072044-00072044-200;kilo;0.510
Papa;6,51;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-papa-negra-selec---xkg/_/A-00060947-00060947-200;kilo;6.51
Acelga;750;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-acelga-x-uni/_/A-00040156-00040156-200;kilo;0.750
Cebolla;1,38;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-cebolla-a-granel-x-kg/_/A-00000602-00000602-200;kilo;1.38
Choclo;-;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-choclo-amarillo---xkg/_/A-00000614-00000614-200;kilo;
Lechuga;660;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-lechuga-criolla-x-kg/_/A-00000649-00000649-200;kilo;0.66
Tomate perita;1,44;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-tomate-perit----xkg/_/A-00000683-00000683-200;kilo;1.44
Zanahoria;540;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-zanahoria-seleccion---xkg/_/A-00000686-00000686-200;kilo;0.54
Zapallo;720;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-zapallo-anco-x-kg/_/A-00000688-00000688-200;kilo;0.72
Tomate envasado;240;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-tomate-perita-arcor---lata-400-gr/_/A-00047153-00047153-200;kilo;0.240
Arvejas en lata;120;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-arveja-coto-remojadas-lata-340-gr/_/A-00289321-00289321-200;kilo;0.120
Lentejas secas;120;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-lentejas-coto-bolsa-400-gr/_/A-00171605-00171605-200;kilo;0.120
Azucar;1,23;https://www.cotodigital3.com.ar/sitios/cdigi/browse/catalogo-almac%C3%A9n-endulzantes-az%C3%BAcar/_/N-1w1x9xa;kilo;1.23
Dulce de batata;110;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-dulce-de-batata-esnaola-cja-500-grm/_/A-00004139-00004139-200;kilo;0.110
Mermelada;110;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-mermelada-ciruela-emeth----pote-420-gr/_/A-00239579-00239579-200;kilo;0.110
Sal fina;120;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-sal-fina--celusal-paq-500-grm/_/A-00011362-00011362-200;kilo;0.12
Mayonesa;60;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-mayonesa-clasica-hellmanns-950-grm/_/A-00530667-00530667-200;kilo;0.06
Vinagre;60;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-vinagre-alcohol-coto-pet-1-ltr/_/A-00059476-00059476-200;kilo;0.06
Caldo concentrado;60;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-caldo-en-cubos--wilde-gallina-bajo-en-sodio---caja-x-12-cubos/_/A-00531718-00531718-200;kilo;0.06
Gaseosas;750;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-gaseosa-coto----botella-225-l-/_/A-00081458-00081458-200;kilo;0.750
Jugos Concentrados;1,5;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-jugo-polvo-frutilla-arcor-sob-18-grm/_/A-00511825-00511825-200;kilo;1.5
Soda;1,2;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-soda-coto-sifon-2-l/_/A-00229481-00229481-200;kilo;1.2
Cerveza;510;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-cerveza--quilmes---botella-1-l/_/A-00238214-00238214-200;kilo;0.5
Vino;570;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-vino-tinto--toro-ttb-1-ltr/_/A-00514834-00514834-200;kilo;0.570
Cafe;30;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-cafe-instantaneo-torrado-seleccion-arlistan-fra-50-grm/_/A-00259752-00259752-200;kilo;0.03
Yerba;510;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-yerba-mate-amanda-paquete-1-kg/_/A-00251289-00251289-200;kilo;0.510
Te en saquitos;-;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-te-x-100-saquitos-filtro-diamantadotaragui-200-grm/_/A-00511774-00511774-200;unidad;
